,trial,state,sample,time,x,y
0,0,search_ring,0,0.021466265025082976,1.611328125,0.41015625
1,0,search_ring,1,0.03827402205206454,1.611328125,0.41015625
2,0,search_ring,2,0.055135470000095665,1.611328125,0.41015625
3,0,search_ring,3,0.07172886503394693,1.611328125,0.41015625
4,0,search_ring,4,0.0884618170093745,1.611328125,0.41015625
5,0,search_ring,5,0.10517992702079937,1.611328125,0.41015625
6,0,search_ring,6,0.12187318003270775,1.611328125,0.41015625
7,0,search_ring,7,0.13911416003247723,1.611328125,0.41015625
8,0,search_ring,8,0.15546675003133714,1.611328125,0.41015625
9,0,search_ring,9,0.17218508501537144,1.611328125,0.41015625
10,0,search_ring,10,0.18887471203925088,1.611328125,0.41015625
11,0,search_ring,11,0.20571405201917514,1.611328125,0.41015625
12,0,search_ring,12,0.2222980000078678,1.611328125,0.41015625
13,0,search_ring,13,0.23885736503871158,1.611328125,0.41015625
14,0,search_ring,14,0.2556854850263335,1.611328125,0.41015625
15,0,search_ring,15,0.27184605301590636,1.611328125,0.41015625
16,0,search_ring,16,0.2889975370489992,1.611328125,0.41015625
17,0,search_ring,17,0.3058192970347591,1.611328125,0.41015625
18,0,search_ring,18,0.32127032504649833,1.611328125,0.41015625
19,0,search_ring,19,0.3383426910149865,1.611328125,0.41015625
20,0,search_ring,20,0.35576146200764924,1.611328125,0.41015625
21,0,search_ring,21,0.3714918520417996,1.611328125,0.41015625
22,0,search_ring,22,0.3891538600437343,1.611328125,0.41015625
23,0,search_ring,23,0.4049912210321054,1.611328125,0.41015625
24,0,search_ring,24,0.42210269905626774,1.611328125,0.41015625
25,0,search_ring,25,0.4381211450090632,1.611328125,0.41015625
26,0,search_ring,26,0.45582061202730983,1.611328125,0.41015625
27,0,search_ring,27,0.4724111500545405,1.611328125,0.41015625
28,0,search_ring,28,0.48851632501464337,1.611328125,0.41015625
29,0,search_ring,29,0.5063443150138482,1.611328125,0.41015625
30,0,search_ring,30,0.5230956100276671,1.611328125,0.41015625
