trial,theta,previous_uncertainty
0,3.851406315086294,baseline_no_uncertainty
1,2.688408900395737,baseline_no_uncertainty
2,3.0197110365489808,baseline_no_uncertainty
3,3.007319243752491,baseline_no_uncertainty
4,3.5385880740511806,baseline_no_uncertainty
5,2.449770424533315,baseline_no_uncertainty
6,3.0420716153606926,baseline_no_uncertainty
7,3.443370487812293,baseline_no_uncertainty
8,3.502031842895976,baseline_no_uncertainty
9,3.2179149469719808,baseline_no_uncertainty
10,2.4927980991030108,baseline_no_uncertainty
11,3.1593198209814632,baseline_no_uncertainty
12,2.261522952825401,baseline_no_uncertainty
13,3.7077947311488413,baseline_no_uncertainty
14,2.4863969524094265,baseline_no_uncertainty
15,2.9943162184070586,baseline_no_uncertainty
16,4.389425072846556,baseline_no_uncertainty
17,1.8104456668934905,baseline_no_uncertainty
18,2.837084770855766,baseline_no_uncertainty
19,3.7455764576697095,baseline_no_uncertainty
20,4.569091312290833,baseline_no_uncertainty
21,4.397540636546956,high_uncertainty
22,3.8087457346664686,high_uncertainty
23,3.8782299685251407,high_uncertainty
24,3.816615637216548,unlimited_uncertainty
25,3.584146032541139,no_uncertainty
26,3.2167521813418847,low_uncertainty
27,5.141057873598113,low_uncertainty
28,7.320716890272038,no_uncertainty
29,6.438185342369044,high_uncertainty
30,5.748518571510702,high_uncertainty
31,8.683221571909064,high_uncertainty
32,6.145036696037238,high_uncertainty
33,6.485360193036596,no_uncertainty
34,6.968170373163067,high_uncertainty
35,8.103756076732031,no_uncertainty
36,6.1790596148997405,high_uncertainty
37,6.16185638038589,no_uncertainty
38,4.987450944008417,high_uncertainty
39,5.531588554394143,no_uncertainty
40,5.09444457743366,high_uncertainty
41,6.111572309065014,unlimited_uncertainty
42,7.188377927803745,no_uncertainty
43,7.150315183247102,low_uncertainty
44,5.505400315617892,unlimited_uncertainty
45,5.091218113545077,low_uncertainty
46,8.085342190140974,no_uncertainty
47,7.2239582725655485,low_uncertainty
48,4.733735321892876,low_uncertainty
49,6.017292741280643,unlimited_uncertainty
50,4.232372218691877,no_uncertainty
51,7.172221426752823,no_uncertainty
52,6.102048581493026,high_uncertainty
53,3.0428025194185637,low_uncertainty
54,4.799484159121319,high_uncertainty
55,5.373143361112373,no_uncertainty
56,4.529177880679551,unlimited_uncertainty
57,4.459097792225325,unlimited_uncertainty
58,4.2863618646375885,low_uncertainty
59,4.442057127837406,low_uncertainty
60,7.259925375522628,high_uncertainty
61,3.407707804910376,unlimited_uncertainty
62,5.276635389526951,high_uncertainty
63,6.192650231991055,low_uncertainty
64,5.326455228229315,high_uncertainty
65,7.145722315061958,no_uncertainty
66,5.719346679483511,unlimited_uncertainty
67,5.052556703877306,no_uncertainty
68,4.8539805123148385,low_uncertainty
69,4.19451724037582,no_uncertainty
70,8.871446253485997,no_uncertainty
71,4.652063891005726,low_uncertainty
72,4.389305353369395,unlimited_uncertainty
73,5.417758393376851,high_uncertainty
74,4.352646940452745,unlimited_uncertainty
75,5.400997213772381,no_uncertainty
76,6.295220203462591,high_uncertainty
77,5.4965781198033135,low_uncertainty
78,6.329898060888217,no_uncertainty
79,5.629120559005958,low_uncertainty
80,5.16051891780072,unlimited_uncertainty
81,5.178606970733778,high_uncertainty
82,5.7556576590132424,low_uncertainty
83,5.026222340756656,no_uncertainty
84,6.949334648510999,unlimited_uncertainty
85,6.949645375275463,high_uncertainty
86,4.009147436945928,high_uncertainty
87,5.024769756442726,no_uncertainty
88,5.1239435476578485,unlimited_uncertainty
89,5.416829955506486,high_uncertainty
90,4.416029944950094,low_uncertainty
91,8.941685427511732,low_uncertainty
92,7.831444109652842,no_uncertainty
93,6.054518275668473,unlimited_uncertainty
94,4.378850851470408,unlimited_uncertainty
95,5.332698151304884,unlimited_uncertainty
96,5.471182230213331,low_uncertainty
97,6.832736269193304,unlimited_uncertainty
98,4.590284320978948,unlimited_uncertainty
99,5.565901998513649,low_uncertainty
100,5.842371693850188,no_uncertainty
101,6.301334275374102,unlimited_uncertainty
102,3.971896061714131,no_uncertainty
103,5.488573669939197,low_uncertainty
104,4.200440130442077,unlimited_uncertainty
105,6.464885077821304,no_uncertainty
106,4.401364506417725,high_uncertainty
107,7.840923301496258,no_uncertainty
108,6.861791875375676,unlimited_uncertainty
109,5.680344100247825,low_uncertainty
110,7.586360768897247,low_uncertainty
111,7.114701460155103,low_uncertainty
112,7.326221181785027,high_uncertainty
113,6.809018832286895,low_uncertainty
114,7.916710385178535,high_uncertainty
115,8.050180468169689,low_uncertainty
116,7.17724628657057,low_uncertainty
117,5.731918066708787,low_uncertainty
118,5.813498590959256,high_uncertainty
119,5.711901917441398,unlimited_uncertainty
120,5.793441089924587,high_uncertainty
121,6.2118429644473245,high_uncertainty
122,3.9187414286234383,unlimited_uncertainty
123,5.678368207100961,high_uncertainty
124,5.9913496981458385,no_uncertainty
