trial,x,y,cat
179,47.56221988450031,24.094161807676777,1
394,60.08511910601256,37.25879827770269,2
24,23.012255918126073,44.630913228314434,1
207,33.92655879815177,78.4120326521167,2
20,23.135216011520615,29.166895848517616,1
2,24.972471384550417,59.75224567599408,1
210,38.59589960929796,56.419765490756404,2
293,33.72057757545747,56.07342395191419,2
233,34.708826547373064,65.0574727731585,2
392,49.59703450872576,33.63978530620543,2
152,44.35163216756687,28.065344764838557,1
100,22.05936192795929,51.27142760315197,1
15,23.65873074275233,46.19249853671892,1
49,26.37804188242068,55.075800912185755,1
259,40.77558009337666,59.908817433864414,2
369,63.66008929340452,40.06544367696942,2
321,59.99281171337959,34.97742070011433,2
345,42.717848747416724,40.642269130209314,2
306,42.85574114180983,33.954096108788484,2
181,41.332391053956336,24.63548005025804,1
322,77.57394855298922,36.98843005246707,2
184,43.23301298819159,24.64517311570361,1
324,67.68786950124807,32.63439256133416,2
16,26.818426219624527,42.20277955854189,1
108,64.98956063858493,25.581454577937865,1
105,41.751315907454824,26.548167752877834,1
271,33.54893720915661,65.74463598388499,2
265,33.76544425474282,63.736436028405876,2
137,40.38927813815688,25.196786284674396,1
338,36.450769531995775,33.27060035949815,2
35,25.50047478665772,34.7015111757528,1
243,35.51457433068307,61.86599549291875,2
344,43.203189392977016,38.41813113557008,2
370,43.47471835557448,37.23155541677351,2
17,28.39342024439584,49.92614004842007,1
366,60.720252127073266,34.677289856876456,2
380,40.99649967801392,31.180339676836777,2
252,37.07242603851281,56.271879033336965,2
379,59.29837249554335,31.99658880746268,2
4,24.251430333300814,56.93136411912838,1
219,36.73768142835138,71.93748218987913,2
197,74.23640659697048,25.95269207218426,1
146,57.80862062942576,24.120473621060366,1
158,59.04979434882577,27.096166963832847,1
222,41.858867491346864,58.25718441272957,2
51,22.951917335139992,27.39043112437745,1
45,25.49176067936116,48.8884448396543,1
244,34.582659733992564,69.32837082323029,2
377,43.84004574345641,34.01276696377166,2
7,26.705571628240207,35.25585737092466,1
123,53.84988129439242,27.66351069271057,1
69,25.453314857923548,39.47399751651329,1
171,41.83237463568541,26.571394568005015,1
59,22.45890652648062,53.220725983156385,1
157,70.00453931243874,27.746483157655376,1
187,46.0080111283371,24.308909031398038,1
280,35.14875499551139,56.28554562008193,2
109,42.63984425781106,27.808794914021654,1
241,33.51454082199691,46.726072901612234,2
170,61.81784150258292,24.11946942365817,1
117,53.43974443483951,28.982576873406973,1
119,36.14090014018734,28.44226008528537,1
