cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,trial,cycle,target_angle,instruct
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,120,Please reach directly to the target such that the cursor slices through the target.
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,60,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,60,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1,120,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2,60,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2,0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2,120,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,3,120,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3,0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,3,60,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13,4,60,"You will now only see your cursor at reach midpoint.
Please continue to slice through the target as accurately as possible."
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,14,4,120,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15,4,0,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5,120,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,17,5,60,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18,5,0,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,19,6,60,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20,6,0,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,21,6,120,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,22,7,0,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,23,7,120,
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,24,7,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,25,8,120,"The cursor feedback is now clamped.
It will always appear 30 degrees away from the target no matter how accurately you move.
Please do your best to ignore this cursor feedback and continue reaching directly to the target."
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,26,8,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,27,8,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,28,9,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,29,9,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,30,9,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,31,10,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,32,10,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,33,10,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,34,11,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,35,11,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,36,11,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,37,12,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,38,12,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,39,12,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,40,13,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,41,13,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,42,13,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,43,14,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,44,14,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,45,14,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,46,15,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,47,15,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,48,15,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,49,16,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,50,16,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,51,16,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,52,17,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,53,17,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,54,17,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,55,18,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,56,18,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,57,18,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,58,19,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,59,19,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,60,19,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,61,20,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,62,20,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,63,20,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,64,21,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,65,21,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,66,21,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,67,22,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,68,22,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,69,22,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,70,23,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,71,23,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,72,23,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,73,24,0,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,74,24,120,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,75,24,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,76,25,60,
1.0,1.0,1.0,0.0,0.0,0.0,1.0,30.0,77,25,120,
