condition,subject,trial,phase,cycle_phase,target_angle,cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,instruct_phase,instruct_state
low,20,1,baseline_no_fb,1,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.046987544998616,"Please slice through the target as quickly and accurately as possible.
You will not see the cursor during this phase.",1.0
low,20,2,baseline_no_fb,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4809655290456092,,1.0
low,20,3,baseline_no_fb,1,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3731058322324745,,1.0
low,20,4,baseline_no_fb,1,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6688861544392446,,1.0
low,20,5,baseline_no_fb,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5087144056323991,,1.0
low,20,6,baseline_no_fb,1,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18649402642246013,,1.0
low,20,7,baseline_no_fb,1,315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8949579395942184,,1.0
low,20,8,baseline_no_fb,1,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.931150482499388,,1.0
low,20,9,baseline_no_fb,1,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1937454898914344,,1.0
low,20,10,baseline_no_fb,1,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.219801243991014,,1.0
low,20,11,baseline_no_fb,1,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.160949238770124,,1.0
low,20,12,baseline_no_fb,1,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2389135153526882,,1.0
low,20,13,baseline_no_fb,2,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.172102130463608,,1.0
low,20,14,baseline_no_fb,2,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9187843394681263,,1.0
low,20,15,baseline_no_fb,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.03125001322512,,1.0
low,20,16,baseline_no_fb,2,315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.139469089609545,,1.0
low,20,17,baseline_no_fb,2,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34914039140465,,1.0
low,20,18,baseline_no_fb,2,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68941761132694,,1.0
low,20,19,baseline_no_fb,2,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0922782583388235,,1.0
low,20,20,baseline_no_fb,2,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.274173374036263,,1.0
low,20,21,baseline_no_fb,2,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.331247488860429,,1.0
low,20,22,baseline_no_fb,2,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09995106844028236,,1.0
low,20,23,baseline_no_fb,2,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.391443022828692,,1.0
low,20,24,baseline_no_fb,2,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.374679818881459,,1.0
low,20,25,baseline_continuous_fb,1,180,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.891990430374849,"You will now only see the cursor throughout your entire reach.
Please continue to slice through the target as quickly and accurately as possible.",1.0
low,20,26,baseline_continuous_fb,1,135,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.8047230138201833,,1.0
low,20,27,baseline_continuous_fb,1,270,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7782273627326686,,1.0
low,20,28,baseline_continuous_fb,1,225,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.1177176130499,,1.0
low,20,29,baseline_continuous_fb,1,315,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.260812963026485,,1.0
low,20,30,baseline_continuous_fb,1,105,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.1973975807570505,,1.0
low,20,31,baseline_continuous_fb,1,60,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.156015339947765,,1.0
low,20,32,baseline_continuous_fb,1,75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9206380400186323,,1.0
low,20,33,baseline_continuous_fb,1,90,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.00094813003871,,1.0
low,20,34,baseline_continuous_fb,1,45,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.627644038668763,,1.0
low,20,35,baseline_continuous_fb,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.2049180095977614,,1.0
low,20,36,baseline_continuous_fb,1,120,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.10833709732447301,,1.0
low,20,37,baseline_continuous_fb,2,270,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.6122962139490626,,1.0
low,20,38,baseline_continuous_fb,2,225,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.773301597185517,,1.0
low,20,39,baseline_continuous_fb,2,135,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-4.260529761423647,,1.0
low,20,40,baseline_continuous_fb,2,60,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.7106012700376787,,1.0
low,20,41,baseline_continuous_fb,2,105,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.640716302384672,,1.0
low,20,42,baseline_continuous_fb,2,180,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6878603065958571,,1.0
low,20,43,baseline_continuous_fb,2,90,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04080064912933191,,1.0
low,20,44,baseline_continuous_fb,2,45,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.8375188100535262,,1.0
low,20,45,baseline_continuous_fb,2,315,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.935433912438004,,1.0
low,20,46,baseline_continuous_fb,2,120,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.454727720781817,,1.0
