condition,subject,trial,phase,cycle_phase,target_angle,cursor_vis,endpoint_vis,clamp,rot,instruct_phase,instruct_state
condition_1,0,1,baseline_no_fb,1,0,0.0,0.0,0.0,0.46113475551769345,"Please slice through the target as quickly and accurately as possible.
You will not see the cursor during this phase.",1.0
condition_1,0,2,baseline_no_fb,1,270,0.0,0.0,0.0,1.9135162748545536,,1.0
condition_1,0,3,baseline_no_fb,1,315,0.0,0.0,0.0,0.5628433816279086,,1.0
condition_1,0,4,baseline_no_fb,1,225,0.0,0.0,0.0,1.3528228682699845,,1.0
condition_1,0,5,baseline_no_fb,1,135,0.0,0.0,0.0,1.172449703817614,,1.0
condition_1,0,6,baseline_no_fb,1,105,0.0,0.0,0.0,0.5791555434645849,,1.0
condition_1,0,7,baseline_no_fb,1,90,0.0,0.0,0.0,1.3795657993114918,,1.0
condition_1,0,8,baseline_no_fb,1,120,0.0,0.0,0.0,0.3289021652380011,,1.0
condition_1,0,9,baseline_no_fb,1,45,0.0,0.0,0.0,-1.5202603458243849,,1.0
condition_1,0,10,baseline_no_fb,1,150,0.0,0.0,0.0,-0.9855970193016028,,1.0
condition_1,0,11,baseline_no_fb,1,165,0.0,0.0,0.0,-2.016199587718495,,1.0
condition_1,0,12,baseline_no_fb,1,180,0.0,0.0,0.0,1.6097209482559918,,1.0
condition_1,0,13,baseline_no_fb,2,270,0.0,0.0,0.0,0.8243970888821288,,1.0
condition_1,0,14,baseline_no_fb,2,90,0.0,0.0,0.0,-0.8836387431232751,,1.0
condition_1,0,15,baseline_no_fb,2,0,0.0,0.0,0.0,0.5323714130268205,,1.0
condition_1,0,16,baseline_no_fb,2,165,0.0,0.0,0.0,-0.5381890830207496,,1.0
condition_1,0,17,baseline_no_fb,2,150,0.0,0.0,0.0,-0.19944225278176145,,1.0
condition_1,0,18,baseline_no_fb,2,135,0.0,0.0,0.0,-2.38519586990009,,1.0
condition_1,0,19,baseline_no_fb,2,105,0.0,0.0,0.0,0.8161470192357967,,1.0
condition_1,0,20,baseline_no_fb,2,180,0.0,0.0,0.0,-0.037290317406178525,,1.0
condition_1,0,21,baseline_no_fb,2,315,0.0,0.0,0.0,-0.6119012618297541,,1.0
condition_1,0,22,baseline_no_fb,2,120,0.0,0.0,0.0,0.0791955718852835,,1.0
condition_1,0,23,baseline_no_fb,2,225,0.0,0.0,0.0,2.5860313593121447,,1.0
condition_1,0,24,baseline_no_fb,2,45,0.0,0.0,0.0,-0.997225181583051,,1.0
condition_1,0,25,baseline_no_fb,3,150,0.0,0.0,0.0,0.07745815108442984,,1.0
condition_1,0,26,baseline_no_fb,3,165,0.0,0.0,0.0,-1.6411157792875015,,1.0
condition_1,0,27,baseline_no_fb,3,315,0.0,0.0,0.0,0.08964380633980348,,1.0
condition_1,0,28,baseline_no_fb,3,180,0.0,0.0,0.0,2.7797823941253337,,1.0
condition_1,0,29,baseline_no_fb,3,270,0.0,0.0,0.0,-1.629392528897217,,1.0
condition_1,0,30,baseline_no_fb,3,45,0.0,0.0,0.0,-0.3794198914674138,,1.0
condition_1,0,31,baseline_no_fb,3,0,0.0,0.0,0.0,1.3982996910206384,,1.0
condition_1,0,32,baseline_no_fb,3,225,0.0,0.0,0.0,1.82462989959734,,1.0
condition_1,0,33,baseline_no_fb,3,120,0.0,0.0,0.0,-0.14219101908729406,,1.0
condition_1,0,34,baseline_no_fb,3,135,0.0,0.0,0.0,-0.6638532987613941,,1.0
condition_1,0,35,baseline_no_fb,3,105,0.0,0.0,0.0,-0.0903307391039409,,1.0
condition_1,0,36,baseline_no_fb,3,90,0.0,0.0,0.0,1.451611027342913,,1.0
condition_1,0,37,baseline_no_fb,4,165,0.0,0.0,0.0,-0.21143038123761593,,1.0
condition_1,0,38,baseline_no_fb,4,105,0.0,0.0,0.0,0.7542811420517604,,1.0
condition_1,0,39,baseline_no_fb,4,315,0.0,0.0,0.0,0.608649677429846,,1.0
condition_1,0,40,baseline_no_fb,4,0,0.0,0.0,0.0,0.309094363030322,,1.0
condition_1,0,41,baseline_no_fb,4,120,0.0,0.0,0.0,-0.9931108287562147,,1.0
condition_1,0,42,baseline_no_fb,4,135,0.0,0.0,0.0,1.600435337461621,,1.0
condition_1,0,43,baseline_no_fb,4,180,0.0,0.0,0.0,0.74456173814539,,1.0
condition_1,0,44,baseline_no_fb,4,270,0.0,0.0,0.0,-0.13929958972692327,,1.0
condition_1,0,45,baseline_no_fb,4,150,0.0,0.0,0.0,-2.7273443714608074,,1.0
condition_1,0,46,baseline_no_fb,4,225,0.0,0.0,0.0,-1.311245169696119,,1.0
condition_1,0,47,baseline_no_fb,4,45,0.0,0.0,0.0,-1.2035638724983495,,1.0
condition_1,0,48,baseline_no_fb,4,90,0.0,0.0,0.0,-0.4075040761161382,,1.0
condition_1,0,49,baseline_no_fb,5,270,0.0,0.0,0.0,0.890643439017493,,1.0
condition_1,0,50,baseline_no_fb,5,225,0.0,0.0,0.0,-1.0605008141956593,,1.0
condition_1,0,51,baseline_no_fb,5,45,0.0,0.0,0.0,-0.6101676913938301,,1.0
condition_1,0,52,baseline_no_fb,5,180,0.0,0.0,0.0,-0.2819511378102289,,1.0
condition_1,0,53,baseline_no_fb,5,150,0.0,0.0,0.0,0.02009571551755588,,1.0
condition_1,0,54,baseline_no_fb,5,315,0.0,0.0,0.0,-0.9282603340727624,,1.0
condition_1,0,55,baseline_no_fb,5,0,0.0,0.0,0.0,-0.39568901977095855,,1.0
